path	category	ext	bytes
BruceRF/Untested/Govee_LED_String/2hrsTimer.sub	BruceRF	sub	170
BruceRF/Untested/Govee_LED_String/Off.sub	BruceRF	sub	170
BruceRF/Untested/Govee_LED_String/On.sub	BruceRF	sub	170
BruceRF/Fm_far/Fm_far.sub	BruceRF	sub	219617
BruceRF/EL50448_-TPMS_Relearn_Tool/TPMS raw capture from GM13598772.sub	BruceRF	sub	28493
BruceRF/EL50448_-TPMS_Relearn_Tool/Raw_signal_4.sub	BruceRF	sub	5849
BruceRF/EL50448_-TPMS_Relearn_Tool/Raw_signal_3.sub	BruceRF	sub	546
BruceRF/EL50448_-TPMS_Relearn_Tool/Raw_signal_2.sub	BruceRF	sub	14664
BruceRF/EL50448_-TPMS_Relearn_Tool/Raw_signal_1.sub	BruceRF	sub	1186
BruceIR/.DS_Store	BruceIR	ds_store	18436
BruceIR/Digital_Signs/Digi_Day_3.ir	BruceIR	ir	1395
BruceIR/Digital_Signs/Sharp_signage.ir	BruceIR	ir	17797
BruceIR/Digital_Signs/iiyama/iiyama_LExx40UHS.ir	BruceIR	ir	3127
BruceIR/Digital_Signs/Digi_Day/Digi_Day_3.ir	BruceIR	ir	1395
BruceIR/Digital_Signs/LG/LG_AKB74915384.ir	BruceIR	ir	4252
BruceIR/Digital_Signs/Philips/Philips_Signage_YKF326-019.ir	BruceIR	ir	3095
BruceIR/Digital_Signs/Sharp/Sharp_signage.ir	BruceIR	ir	17785
BruceIR/Digital_Signs/Panasonic/Panasonic_DPVF1615ZA.ir	BruceIR	ir	2433
BruceIR/Heaters/Sencor/Sencor_SFH_9013.ir	BruceIR	ir	419
BruceIR/Heaters/ComfortZone/ComfortZone_Heater.ir	BruceIR	ir	372
BruceIR/Heaters/Honeywell/Honeywell_360_Heater.ir	BruceIR	ir	4146
BruceIR/Heaters/Honeywell/Honeywell_HCE323V.ir	BruceIR	ir	2789
BruceIR/Heaters/Frico/Frico_Air_Curtain.ir	BruceIR	ir	605
BruceIR/Heaters/Dreo/Dreo_space_heater.ir	BruceIR	ir	9683
BruceIR/Heaters/Dreo/Dreo_Heater.ir	BruceIR	ir	5682
BruceIR/Heaters/KopBeauAireplus/Digital_Oil_Filled_Heater.ir	BruceIR	ir	2572
BruceIR/Heaters/Amerlife/Amerlife_Fireplace.ir	BruceIR	ir	601
BruceIR/Heaters/EFirePlace/EFireplace_WCF28.ir	BruceIR	ir	620
BruceIR/Heaters/DeLonghi/Delonghi_heater.ir	BruceIR	ir	2289
BruceIR/Heaters/Devola/Devola_ DVPH1200B _Patio_Heater.ir	BruceIR	ir	927
BruceIR/Heaters/Dimplex/Dimplex_Electric_Fireplace.ir	BruceIR	ir	1256
BruceIR/Heaters/Orbegozo/Orbegozo_RRE_1310_A.ir	BruceIR	ir	486
BruceIR/Heaters/Lifesmart/Lifesmart_208220.ir	BruceIR	ir	542
BruceIR/Heaters/EdenPURE/Edenpure_RPE1500_A5093.ir	BruceIR	ir	1328
BruceIR/Heaters/Vornado/Vornado_Heater_AWRH.ir	BruceIR	ir	3621
BruceIR/Heaters/Rolsen/Rolsen_RTH-2778RT.ir	BruceIR	ir	655
BruceIR/Heaters/Dr_Heater/Dr_heater_infrared.ir	BruceIR	ir	613
BruceIR/Heaters/SilverCrest/SilverCrest_SKD_2300_D4.ir	BruceIR	ir	2714
BruceIR/Heaters/Lervia/Lervia_hnc_2500e.ir	BruceIR	ir	6540
BruceIR/Heaters/Klarstein/Klarstein_Kamin.ir	BruceIR	ir	7302
BruceIR/Heaters/FlameMore/FlameMore_Heater.ir	BruceIR	ir	302
BruceIR/Heaters/GoldenVantage/GoldenVantage_AF510_Fireplace.ir	BruceIR	ir	373
BruceIR/Heaters/Muskoka/Muskoka_MHC35BL.ir	BruceIR	ir	1597
BruceIR/Heaters/Holmes/Holmes_Heater.ir	BruceIR	ir	1882
BruceIR/Heaters/Random/RemoteHeater.ir	BruceIR	ir	372
BruceIR/Heaters/Random/PlaceHolder	BruceIR		1
BruceIR/Heaters/Hampton Bay/Hampton_Bay_EST-540T-40R.ir	BruceIR	ir	153
BruceIR/Heaters/Konwin/Konwin_GD921BCP_4JR_Heater.ir	BruceIR	ir	572
BruceIR/Heaters/TwinStar/Twin_Star_Fireplace.ir	BruceIR	ir	9738
BruceIR/Heaters/Arlec/Arlec_CH226.ir	BruceIR	ir	1011
BruceIR/Heaters/Rinnai/Rinnai_SpaceHeater.ir	BruceIR	ir	477
BruceIR/Heaters/Lasko/Lasko_Heater.ir	BruceIR	ir	9497
BruceIR/Heaters/Lasko/Lasko_CC23630.ir	BruceIR	ir	6342
BruceIR/Heaters/Lasko/Lasko_5586.ir	BruceIR	ir	9437
BruceIR/Heaters/Lasko/Lasko_6462_Space_Heater.ir	BruceIR	ir	3201
BruceIR/Heaters/Lasko/Lasko_CT22445.ir	BruceIR	ir	3296
BruceIR/Heaters/Lasko/Lasko_CT22835.ir	BruceIR	ir	4131
BruceIR/Heaters/Duraflame/Duraflame_Heater.ir	BruceIR	ir	4651
BruceIR/Cable_Boxes/Mag/Mag_TVbox_Remote.ir	BruceIR	ir	3411
BruceIR/Cable_Boxes/Thomson/Thomson_THT501.ir	BruceIR	ir	4014
BruceIR/Cable_Boxes/Micca/Micca_SpeckG2.ir	BruceIR	ir	1345
BruceIR/Cable_Boxes/EVO/EVO4.ir	BruceIR	ir	3602
BruceIR/Cable_Boxes/Huawei/Huawei_dn300_mgts(mts).ir	BruceIR	ir	2199
BruceIR/Cable_Boxes/BOUYGUES/Bbox_4K.ir	BruceIR	ir	2870
BruceIR/Cable_Boxes/SkyQ/SkyQ_SamsungTV.ir	BruceIR	ir	1222
BruceIR/Cable_Boxes/SkyQ/SkyQ.ir	BruceIR	ir	1436
BruceIR/Cable_Boxes/Eurolan/Eurolan_TH100.ir	BruceIR	ir	4062
BruceIR/Cable_Boxes/Elisa_Viihde/Elisa_viihde.ir	BruceIR	ir	1258
BruceIR/Cable_Boxes/Claro/Claro_Fujian_Newland_TV_Box.ir	BruceIR	ir	2817
BruceIR/Cable_Boxes/Quasar/Quasar_41101445.ir	BruceIR	ir	2375
BruceIR/Cable_Boxes/Telenet/telenet.ir	BruceIR	ir	292
BruceIR/Cable_Boxes/ARRIS/Arris.ir	BruceIR	ir	23242
BruceIR/Cable_Boxes/ARRIS/ARRIS_VIP_2952_V2.ir	BruceIR	ir	7788
BruceIR/Cable_Boxes/ARRIS/ARRIS_VIP_4302.ir	BruceIR	ir	34101
BruceIR/Cable_Boxes/Cahors/Cahors_TVS_7900HD_TNT_Sat.ir	BruceIR	ir	4023
BruceIR/Cable_Boxes/Humax/Humax_generic_cable_box.ir	BruceIR	ir	669
BruceIR/Cable_Boxes/Meo/Meo_Cable_Box.ir	BruceIR	ir	2053
BruceIR/Cable_Boxes/DSTV/DSTV_EXPLORER.ir	BruceIR	ir	21312
BruceIR/Cable_Boxes/Get/Get_Mini.ir	BruceIR	ir	3532
BruceIR/Cable_Boxes/Mirage/DR5-PVR.ir	BruceIR	ir	3679
BruceIR/Cable_Boxes/Rostelecom/Rostelecom_Wink_STB.ir	BruceIR	ir	2638
BruceIR/Cable_Boxes/Octagon/Octagon_generic_cable_box.ir	BruceIR	ir	232
BruceIR/Cable_Boxes/Evolution/Evolution_DTA-Cable_DM8-1002-CA.ir	BruceIR	ir	2882
BruceIR/Cable_Boxes/Amino/Amino_Amigo.ir	BruceIR	ir	4958
BruceIR/Cable_Boxes/Arcadyan/Arcadyan_HMB2260.ir	BruceIR	ir	7296
BruceIR/Cable_Boxes/Bell/Bell_Sat_CAN.ir	BruceIR	ir	29911
BruceIR/Cable_Boxes/Comcast/Xfinity_XiOneSC-b.ir	BruceIR	ir	477
BruceIR/Cable_Boxes/Netgem/Netgem_7700_Cable_Box.ir	BruceIR	ir	2981
BruceIR/Cable_Boxes/Cogeco/Cogeco_Cable_Box_CAN.ir	BruceIR	ir	8605
BruceIR/Cable_Boxes/Atlas/Atlas_URC1056.ir	BruceIR	ir	14192
BruceIR/Cable_Boxes/TechniSat/TechniSat_SAT1.ir	BruceIR	ir	3820
BruceIR/Cable_Boxes/TechniSat/TechniSat_TechniStar_S2.ir	BruceIR	ir	3169
BruceIR/Cable_Boxes/Telus/Telus_OptikTV.ir	BruceIR	ir	11203
BruceIR/Cable_Boxes/Lenson/Lenson_LD2500.ir	BruceIR	ir	4214
BruceIR/Cable_Boxes/Cox/Cox_Cisco_DTA250HD.ir	BruceIR	ir	2188
BruceIR/Cable_Boxes/Starcom/Starcom_9947_HD.ir	BruceIR	ir	3897
BruceIR/Cable_Boxes/Xfinity/Xfinity_XR15_V2-UQ.ir	BruceIR	ir	551
BruceIR/Cable_Boxes/Xfinity/Xfinity_XR15-2.ir	BruceIR	ir	463
BruceIR/Cable_Boxes/Xfinity/Xfinity_XR15-3.ir	BruceIR	ir	9201
BruceIR/Cable_Boxes/Xfinity/Xfinity_RNG_DCX.ir	BruceIR	ir	5938
BruceIR/Cable_Boxes/Xfinity/Xfinity_XR11.ir	BruceIR	ir	9952
BruceIR/Cable_Boxes/Xfinity/Xfinity_XR2.ir	BruceIR	ir	607
BruceIR/Cable_Boxes/Xfinity/Xfinity_XR15.ir	BruceIR	ir	484
BruceIR/Cable_Boxes/DIRECTV/DIRECTV.ir	BruceIR	ir	11727
BruceIR/Cable_Boxes/DIRECTV/Direct_TV_RC65.ir	BruceIR	ir	16006
BruceIR/Cable_Boxes/FOXTEL/Foxtel_IQ2-IQ3.ir	BruceIR	ir	16613
BruceIR/Cable_Boxes/Orange/Orange_Cable_Box.ir	BruceIR	ir	927
BruceIR/Computers/Apple/Apple_Remote_Gen2.ir	BruceIR	ir	666
BruceIR/Pronto_IR/Pronto_IR.zip	BruceIR	zip	12952826
BruceIR/Pronto_IR/Directory_Tree.txt	BruceIR	txt	192352
BruceIR/Pronto_IR/ir_convert.js	BruceIR	js	868
BruceIR/Monitors/Aorus/Aorus_FV43U.ir	BruceIR	ir	1084
BruceIR/Monitors/BenQ/BenQ_EX2780Q.ir	BruceIR	ir	1363
BruceIR/Monitors/Monoprice/Monoprice_43305.ir	BruceIR	ir	1463
BruceIR/Monitors/Loncevon/LONCEVON-12_inch_Small_Monitor.ir	BruceIR	ir	1498
BruceIR/Monitors/Clinton_Electronics/Clinton_Electronics_M-10A.ir	BruceIR	ir	1334
BruceIR/Monitors/LG/LG_UltraGear_OLED_Monitor.ir	BruceIR	ir	1862
BruceIR/Monitors/LG/LG_43UD79-B.ir	BruceIR	ir	1688
BruceIR/Monitors/Philips/Philips_Evnia_49M2C8900L.ir	BruceIR	ir	1395
BruceIR/Flipper XRemote/flipper_xremote.fap	BruceIR	fap	66132
BruceIR/Bidet/BioBidet/BioBidet_BB-2000.ir	BruceIR	ir	10441
BruceIR/Bidet/BioBidet/Toto.ir	BruceIR	ir	7276
BruceIR/Bidet/BioBidet/biobidet_bb2000.ir	BruceIR	ir	1645
BruceIR/Bidet/Brandell/BRANDELL_DR802.ir	BruceIR	ir	6226
BruceIR/Touchscreen_Displays/Ctouch/Ctouch2.ir	BruceIR	ir	4438
BruceIR/Touchscreen_Displays/Ctouch/Ctouch.ir	BruceIR	ir	13017
BruceIR/Touchscreen_Displays/BoxLight/BoxLight_Interactive_Flat_Panel_PROCOLOR653U.ir	BruceIR	ir	2750
BruceIR/Touchscreen_Displays/Onescreen/Onescreen.ir	BruceIR	ir	4856
BruceIR/Touchscreen_Displays/BenQ/BenQ_RE7501_Interactive_Display.ir	BruceIR	ir	1543
BruceIR/Touchscreen_Displays/ViewSonic/ViewSonic_ViewBoard.ir	BruceIR	ir	2006
BruceIR/Touchscreen_Displays/ViewSonic/ViewSonic-EBB7F.ir	BruceIR	ir	1087
BruceIR/Touchscreen_Displays/Prowise/Prowise_Newline.ir	BruceIR	ir	617
BruceIR/Touchscreen_Displays/Prowise/Proline.ir	BruceIR	ir	1377
BruceIR/Touchscreen_Displays/Legamaster/Legamaster_DIS-9800.ir	BruceIR	ir	1469
BruceIR/Touchscreen_Displays/Legamaster/Legamaster_ETX.ir	BruceIR	ir	6512
BruceIR/Touchscreen_Displays/Newline/Newline_Full_Remote.ir	BruceIR	ir	3711
BruceIR/Touchscreen_Displays/Newline/Newline_Interactive_Board.ir	BruceIR	ir	1578
BruceIR/Touchscreen_Displays/Newline/Newline_NEW.ir	BruceIR	ir	1530
BruceIR/Touchscreen_Displays/SMART_Technologies/SMART_Board_MX.ir	BruceIR	ir	1421
BruceIR/Touchscreen_Displays/Clevertouch/Clevertouch.ir	BruceIR	ir	4294
BruceIR/Touchscreen_Displays/Hieneking_Media/Hieneking_Media_Schule.ir	BruceIR	ir	809
BruceIR/ac/ac.ir	BruceIR	ir	210075
BruceIR/Window_cleaners/HOBOT/Hobot_2S.ir	BruceIR	ir	1147
BruceIR/Window_cleaners/HOBOT/HOBOT.ir	BruceIR	ir	1045
BruceIR/Speakers/Logitech/Z906.ir	BruceIR	ir	1282
BruceIR/Speakers/Logitech/Logi_WD216XM.ir	BruceIR	ir	1257
BruceIR/Speakers/Logitech/Logitech_Z-5500.ir	BruceIR	ir	1439
BruceIR/Speakers/Microlab/Microlab_SOLO11.ir	BruceIR	ir	1452
BruceIR/Speakers/Microlab/Microlab_RC071.ir	BruceIR	ir	867
BruceIR/Speakers/Eastern/EASTERN_DA_9000.ir	BruceIR	ir	1205
BruceIR/Speakers/Bumpboxx/Bumpboxx.ir	BruceIR	ir	2515
BruceIR/Speakers/Edifier/Edifier_RC80B.ir	BruceIR	ir	1122
BruceIR/Speakers/Edifier/Edifier_RC10D1_R2730DB.ir	BruceIR	ir	870
BruceIR/Speakers/Edifier/Edifier_R1280T.ir	BruceIR	ir	313
BruceIR/Speakers/Edifier/Edifier_Speakers_RC31A.ir	BruceIR	ir	497
BruceIR/Speakers/Edifier/Edifier_RC17A.ir	BruceIR	ir	1110
BruceIR/Speakers/Edifier/Edifier_RC20G.ir	BruceIR	ir	1258
BruceIR/Speakers/Edifier/Edifier_R1280DB.ir	BruceIR	ir	1111
BruceIR/Speakers/Edifier/Edifier_S360DB.ir	BruceIR	ir	1014
BruceIR/Speakers/Edifier/Edifier_R1855DB.ir	BruceIR	ir	585
BruceIR/Speakers/Edifier/Edifier_R1700BT.ir	BruceIR	ir	516
BruceIR/Speakers/Edifier/Edifier_R1700BTs.ir	BruceIR	ir	1128
BruceIR/Speakers/Edifier/Edifier_R2800.ir	BruceIR	ir	476
BruceIR/Speakers/Edifier/Edifier_AirPulse_A80.ir	BruceIR	ir	810
BruceIR/Speakers/V-TAC/V-TAC_Soundor8_VT-6000W.ir	BruceIR	ir	1770
BruceIR/Speakers/Klipsch/Klipsch_r15pm.ir	BruceIR	ir	1349
BruceIR/Speakers/Klipsch/Klipsch_fives.ir	BruceIR	ir	1215
BruceIR/Speakers/Klipsch/Klipsch_r41pm.ir	BruceIR	ir	1243
BruceIR/Speakers/Klipsch/Klipsch_Heritage_Three_ii.ir	BruceIR	ir	881
BruceIR/Speakers/Adastra/Adastra_WA215.ir	BruceIR	ir	1239
BruceIR/Speakers/Como_Audio/Como_audio.ir	BruceIR	ir	1049
BruceIR/Speakers/Biseoamz/Biseoamz_DY29S.ir	BruceIR	ir	1880
BruceIR/Speakers/Audioengine/Audioengine_a5.ir	BruceIR	ir	483
BruceIR/Speakers/Toshiba/Toshiba_RM-V329.ir	BruceIR	ir	2398
BruceIR/Speakers/JVC/JVC_D62BM.ir	BruceIR	ir	987
BruceIR/Speakers/Bowers_and_Wilkins/Bowers_and_Wilkins_Zeppelin_Air_(with_30-pin_connector).ir	BruceIR	ir	751
BruceIR/Speakers/Samsung/Samsung_MX-T50.ir	BruceIR	ir	6467
BruceIR/Speakers/Geneva/Geneva_Sound_System_Model_L.ir	BruceIR	ir	1977
BruceIR/Speakers/Ottolives/ROHS_BL_XK01.ir	BruceIR	ir	2357
BruceIR/Speakers/Fluance/Fluance_AI40.ir	BruceIR	ir	1223
BruceIR/Speakers/IBIZA_Sound/IBIZA_PORT_15_UHF.ir	BruceIR	ir	2318
BruceIR/Speakers/DollarTec_BT5AmpBoard/DollarTec_BT5AmpBoard.ir	BruceIR	ir	673
BruceIR/Speakers/Q_Acoustics/Q_Acoustics_M40.ir	BruceIR	ir	966
BruceIR/Speakers/Naim/Naim_Muso.ir	BruceIR	ir	1156
BruceIR/Speakers/Craig/Craig_CHT939.ir	BruceIR	ir	850
BruceIR/Speakers/Craig/Craig_CHT912.ir	BruceIR	ir	1615
BruceIR/Speakers/Craig/Craig_CHT921.ir	BruceIR	ir	1193
BruceIR/Speakers/Craig/Craig_CHT904.ir	BruceIR	ir	1355
BruceIR/Speakers/Craig/Craig_CHT729.ir	BruceIR	ir	1235
BruceIR/Speakers/Teufel/Teufel_3SIXTY.ir	BruceIR	ir	1319
BruceIR/Speakers/Teufel/Teufel_CEM500RC.ir	BruceIR	ir	577
BruceIR/Speakers/Steljes/Steljes_Desktop_Speakers.ir	BruceIR	ir	420
BruceIR/Speakers/Creative/z5400.ir	BruceIR	ir	1589
BruceIR/Speakers/Creative/Creative_z5400.ir	BruceIR	ir	1620
BruceIR/Speakers/Generic_Unknown_Brand/Dream_Aurora_AC6923.ir	BruceIR	ir	2596
BruceIR/Speakers/Generic_Unknown_Brand/Quacker_LED_Speaker.ir	BruceIR	ir	1880
BruceIR/Speakers/Generic_Unknown_Brand/bl-xk01.ir	BruceIR	ir	1849
BruceIR/Speakers/Sangean/Sangean_RC30.ir	BruceIR	ir	6700
BruceIR/Speakers/Ruark/Ruark_MR1.ir	BruceIR	ir	565
BruceIR/Speakers/JBL/JBL_LSR4326P.ir	BruceIR	ir	2250
BruceIR/Speakers/JBL/JBL_On_Stage_IIIP_Speaker.ir	BruceIR	ir	934
BruceIR/Speakers/JBL/JBL_Cinema_CB150.ir	BruceIR	ir	587
BruceIR/Speakers/Bose/Bose_Wave_System.ir	BruceIR	ir	5011
BruceIR/Speakers/Bose/Bose_SoundDock.ir	BruceIR	ir	5943
BruceIR/Speakers/Bose/BOSE_Wave_Soundtouch_IV.ir	BruceIR	ir	21347
BruceIR/Speakers/Bose/Bose_SoundTouch.ir	BruceIR	ir	7823
BruceIR/Speakers/Panasonic/Panasonic_N2QAYB000145.ir	BruceIR	ir	1703
BruceIR/Speakers/Panasonic/Panasonic_SA-PM602.ir	BruceIR	ir	1829
BruceIR/Speakers/Panasonic/Panasonic_SC-PMX92-94.ir	BruceIR	ir	1243
BruceIR/Speakers/KEF/KEF_LSX_Speakers.ir	BruceIR	ir	801
BruceIR/Speakers/Sony/Sony_Amp_STR-DE875.ir	BruceIR	ir	4927
BruceIR/Speakers/Sony/Sony_SRS-GU10iP.ir	BruceIR	ir	854
BruceIR/CCTV/Hikvision/Hikvision.ir	BruceIR	ir	3394
BruceIR/CCTV/Hikvision/HIKVISION_OEM.ir	BruceIR	ir	3416
BruceIR/CCTV/BrandUnknown/Szxlcom_cams.ir	BruceIR	ir	1221
BruceIR/CCTV/MarshallElectronics/Marshall_CV610.ir	BruceIR	ir	1524
BruceIR/CCTV/Northern/Northern_NTH-LED24R.ir	BruceIR	ir	582
BruceIR/_Converted_/.DS_Store	BruceIR	ds_store	6148
BruceIR/_Converted_/Power_off.ir	BruceIR	ir	1065174
BruceIR/_Converted_/IR_Plus/R/REVOX/B2xx_1-0.ir	BruceIR	ir	27345
BruceIR/_Converted_/IR_Plus/R/REVOX/RC28.ir	BruceIR	ir	8505
BruceIR/_Converted_/IR_Plus/R/REFLEXION/TV.ir	BruceIR	ir	16293
BruceIR/_Converted_/IR_Plus/R/REVOLTEC/LED12.ir	BruceIR	ir	959
BruceIR/_Converted_/IR_Plus/R/REVOLTEC/SMD15.ir	BruceIR	ir	11898
BruceIR/_Converted_/IR_Plus/R/RENDER/REN3209ELI.ir	BruceIR	ir	4439
BruceIR/_Converted_/IR_Plus/R/RCA/Generic1.ir	BruceIR	ir	12420
BruceIR/_Converted_/IR_Plus/R/RCA/RT2500.ir	BruceIR	ir	17570
BruceIR/_Converted_/IR_Plus/R/RCA/Combo2.ir	BruceIR	ir	16993
BruceIR/_Converted_/IR_Plus/R/RCA/Combo3.ir	BruceIR	ir	10216
BruceIR/_Converted_/IR_Plus/R/RCA/Combo.ir	BruceIR	ir	20011
BruceIR/_Converted_/IR_Plus/R/RCA/BluRay.ir	BruceIR	ir	3747
BruceIR/_Converted_/IR_Plus/R/RCA/Generic2.ir	BruceIR	ir	22052
BruceIR/_Converted_/IR_Plus/R/ROLSEN/RDB-532.ir	BruceIR	ir	3239
BruceIR/_Converted_/IR_Plus/R/ROLSEN/Rolsen C15R12ST.ir	BruceIR	ir	2890
BruceIR/_Converted_/IR_Plus/R/RUNCO/VX-RS-Series.ir	BruceIR	ir	17262
BruceIR/_Converted_/IR_Plus/R/RADEMACHER/Rollotron.ir	BruceIR	ir	2526
BruceIR/_Converted_/IR_Plus/R/RADIX/DVB.ir	BruceIR	ir	12036
BruceIR/_Converted_/IR_Plus/R/RADIX/3700S.ir	BruceIR	ir	3047
BruceIR/_Converted_/IR_Plus/R/ROTEL/RA-Series.ir	BruceIR	ir	5466
BruceIR/_Converted_/IR_Plus/R/ROTEL/RR-925.ir	BruceIR	ir	2215
BruceIR/_Converted_/IR_Plus/R/ROTEL/RC-Series.ir	BruceIR	ir	1365
BruceIR/_Converted_/IR_Plus/R/ROKU/Roku +EXTRA.ir	BruceIR	ir	11731
BruceIR/_Converted_/IR_Plus/R/ROKU/ROKU3.ir	BruceIR	ir	4999
BruceIR/_Converted_/IR_Plus/U/UNITED/DVB-2.ir	BruceIR	ir	2891
BruceIR/_Converted_/IR_Plus/U/UNITED/TV.ir	BruceIR	ir	5329
BruceIR/_Converted_/IR_Plus/U/UNITED/DVB-1.ir	BruceIR	ir	2709
BruceIR/_Converted_/IR_Plus/U/UNITED/LTW-26X97.ir	BruceIR	ir	4440
BruceIR/_Converted_/IR_Plus/U/UNITYMEDIA/HDC.ir	BruceIR	ir	6201
BruceIR/_Converted_/IR_Plus/U/UMC/TV.ir	BruceIR	ir	2115
BruceIR/_Converted_/IR_Plus/U/UNIVERSUM/DVD.ir	BruceIR	ir	12730
BruceIR/_Converted_/IR_Plus/U/UPSTAR/TV2.ir	BruceIR	ir	4838
BruceIR/_Converted_/IR_Plus/U/UPSTAR/TV1.ir	BruceIR	ir	3495
BruceIR/_Converted_/IR_Plus/I/iROBOT/Roomba.ir	BruceIR	ir	1208
BruceIR/_Converted_/IR_Plus/I/INFOCUS/IN102-104.ir	BruceIR	ir	1237
BruceIR/_Converted_/IR_Plus/I/INSIGNIA/NS-SB.ir	BruceIR	ir	1225
BruceIR/_Converted_/IR_Plus/I/INSIGNIA/TV.ir	BruceIR	ir	3490
BruceIR/_Converted_/IR_Plus/I/IAMM/NTR8x.ir	BruceIR	ir	4082
BruceIR/_Converted_/IR_Plus/I/INNO-HIT/Air Conditioner.ir	BruceIR	ir	13431
BruceIR/_Converted_/IR_Plus/I/IOMEGA/ScreenplayHD.ir	BruceIR	ir	3157
BruceIR/_Converted_/IR_Plus/I/ID DIGITAL/S1.ir	BruceIR	ir	3390
BruceIR/_Converted_/IR_Plus/I/IMPERIAL/DB6HD.ir	BruceIR	ir	4135
BruceIR/_Converted_/IR_Plus/I/IMPERIAL/Digitalbox HD 3K.ir	BruceIR	ir	4408
BruceIR/_Converted_/IR_Plus/I/IMPERIAL/DIGITALBOX DB 2.ir	BruceIR	ir	2829
BruceIR/_Converted_/IR_Plus/I/INVERTO/Scena6n.ir	BruceIR	ir	19261
BruceIR/_Converted_/IR_Plus/I/ILIVE/ITP280B.ir	BruceIR	ir	4298
BruceIR/_Converted_/IR_Plus/I/IN-TECH/MKV READER.ir	BruceIR	ir	2041
BruceIR/_Converted_/IR_Plus/I/IRRADIO/DTR 3324 DT.ir	BruceIR	ir	2885
BruceIR/_Converted_/IR_Plus/N/NUBERT/Subwoofer.ir	BruceIR	ir	1234
BruceIR/_Converted_/IR_Plus/N/NORTEK/NDVX-2503-2505.ir	BruceIR	ir	4128
BruceIR/_Converted_/IR_Plus/N/NEO/TV-2151TXF.ir	BruceIR	ir	3351
BruceIR/_Converted_/IR_Plus/N/NEC1/TEST.ir	BruceIR	ir	189
BruceIR/_Converted_/IR_Plus/N/NEC1/A156-1-255.ir	BruceIR	ir	21502
BruceIR/_Converted_/IR_Plus/N/NIKON/Camera.ir	BruceIR	ir	238
BruceIR/_Converted_/IR_Plus/N/NYTRO BOX/4001 T COMBO.ir	BruceIR	ir	3902
BruceIR/_Converted_/IR_Plus/N/NAVIHEAVEN/NA-4195.ir	BruceIR	ir	15516
BruceIR/_Converted_/IR_Plus/N/NAZABOX/Net HD.ir	BruceIR	ir	3864
BruceIR/_Converted_/IR_Plus/N/NEXPRO/DVB2.ir	BruceIR	ir	2707
BruceIR/_Converted_/IR_Plus/N/NEXPRO/DVB1.ir	BruceIR	ir	3145
BruceIR/_Converted_/IR_Plus/N/NETGEAR/NeoTV.ir	BruceIR	ir	4221
BruceIR/_Converted_/IR_Plus/N/NORDMENDE/N325LD.ir	BruceIR	ir	4172
BruceIR/_Converted_/IR_Plus/N/NAIM/Nait.ir	BruceIR	ir	1107
BruceIR/_Converted_/IR_Plus/N/NAIM/Preamplifier.ir	BruceIR	ir	5334
BruceIR/_Converted_/IR_Plus/N/NEC/PTX-TV.ir	BruceIR	ir	4093
BruceIR/_Converted_/IR_Plus/N/NEC/RD-427E.ir	BruceIR	ir	2969
BruceIR/_Converted_/IR_Plus/N/NEC/E424.ir	BruceIR	ir	12275
BruceIR/_Converted_/IR_Plus/N/NEC/UPD6122.ir	BruceIR	ir	1718
BruceIR/_Converted_/IR_Plus/N/NAD/C446.ir	BruceIR	ir	22241
BruceIR/_Converted_/IR_Plus/N/NAD/AVR-T742.ir	BruceIR	ir	5952
BruceIR/_Converted_/IR_Plus/N/NAD/D3020.ir	BruceIR	ir	1311
BruceIR/_Converted_/IR_Plus/N/NAKAMICHI/Soundbar.ir	BruceIR	ir	1309
BruceIR/_Converted_/IR_Plus/G/GOLDEN MEDIA/Hypercube.ir	BruceIR	ir	18113
BruceIR/_Converted_/IR_Plus/G/GOLDEN MEDIA/9080.ir	BruceIR	ir	4744
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/BluRay-2.ir	BruceIR	ir	4717
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/TP-760.ir	BruceIR	ir	7093
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/TP-715.ir	BruceIR	ir	6992
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/RC-GD1.ir	BruceIR	ir	3228
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/Vision 6.ir	BruceIR	ir	8032
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/TV-P-Model.ir	BruceIR	ir	11884
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/TP-160C.ir	BruceIR	ir	17268
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/Sonoclock 990.ir	BruceIR	ir	4457
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/Xephia42PXW.ir	BruceIR	ir	20831
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/VLC-6123-T2.ir	BruceIR	ir	4271
BruceIR/_Converted_/IR_Plus/G/GRUNDIG/BluRay-1.ir	BruceIR	ir	3761
BruceIR/_Converted_/IR_Plus/G/GEAR4/PG143.ir	BruceIR	ir	6365
BruceIR/_Converted_/IR_Plus/G/GRANDIN/TV.ir	BruceIR	ir	5438
BruceIR/_Converted_/IR_Plus/G/GOLD/GDTV 32.ir	BruceIR	ir	2043
BruceIR/_Converted_/IR_Plus/G/GOLDMASTER/PVR.ir	BruceIR	ir	4588
